test_name,elapsed_time,compile_time,exec_time
blake2b-8415-bytes,0.09941935539245605,0.013225,9.1e-05
blake2b-8415-bytes,0.10985493659973145,0.021558,3.9e-05
blake2b-8415-bytes,0.11425662040710449,0.024701,6.1e-05
blake2b-8415-bytes,0.10892271995544434,0.01964,4.1e-05
blake2b-8415-bytes,0.10097098350524902,0.020621,3.9e-05
blake2b-8415-bytes,0.09656810760498047,0.017091,4.8e-05
blake2b-8415-bytes,0.09857869148254395,0.021206,3.8e-05
blake2b-8415-bytes,0.10507607460021973,0.020883,3.9e-05
blake2b-8415-bytes,0.10471129417419434,0.019241,8.5e-05
blake2b-8415-bytes,0.1062169075012207,0.020299,3.9e-05
blake2b-8415-bytes,0.10483932495117188,0.02049,3.9e-05
blake2b-8415-bytes,0.09968852996826172,0.017544,4.2e-05
blake2b-8415-bytes,0.10629844665527344,0.020424,4e-05
blake2b-8415-bytes,0.0999913215637207,0.020743,3.8e-05
blake2b-8415-bytes,0.10209512710571289,0.020429,4e-05
blake2b-8415-bytes,0.11020517349243164,0.027356,4.5e-05
blake2b-8415-bytes,0.11213445663452148,0.021842,4e-05
blake2b-8415-bytes,0.1295781135559082,0.026796,6.1e-05
blake2b-8415-bytes,0.139556884765625,0.02608,5.9e-05
blake2b-8415-bytes,0.1206059455871582,0.017709,4.7e-05
blake2b-8415-bytes,0.11343240737915039,0.020058,4.7e-05
blake2b-8415-bytes,0.11020565032958984,0.017696,4.2e-05
blake2b-8415-bytes,0.10388660430908203,0.018067,4.1e-05
blake2b-8415-bytes,0.11289596557617188,0.018428,4.3e-05
blake2b-8415-bytes,0.1178443431854248,0.020365,5.8e-05
blake2b-8415-bytes,0.1319892406463623,0.0208,6.1e-05
blake2b-8415-bytes,0.12125921249389648,0.021157,4.6e-05
blake2b-8415-bytes,0.10633325576782227,0.018111,3.9e-05
blake2b-8415-bytes,0.11114311218261719,0.021098,3.9e-05
blake2b-8415-bytes,0.11268734931945801,0.021296,5.4e-05
blake2b-8415-bytes,0.13202905654907227,0.028937,7.6e-05
blake2b-8415-bytes,0.1239473819732666,0.020727,5.6e-05
blake2b-8415-bytes,0.1154165267944336,0.020331,4.7e-05
blake2b-8415-bytes,0.11900663375854492,0.0195,5e-05
blake2b-8415-bytes,0.10598635673522949,0.020332,7.9e-05
blake2b-8415-bytes,0.11241698265075684,0.021309,3.8e-05
blake2b-8415-bytes,0.10363364219665527,0.016985,4e-05
blake2b-8415-bytes,0.11241459846496582,0.020944,4.6e-05
blake2b-8415-bytes,0.11132621765136719,0.019712,4e-05
blake2b-8415-bytes,0.1272428035736084,0.027203,6.1e-05
blake2b-8415-bytes,0.12741923332214355,0.021023,5e-05
blake2b-8415-bytes,0.10971665382385254,0.019017,9.5e-05
blake2b-8415-bytes,0.1154627799987793,0.024797,6e-05
blake2b-8415-bytes,0.11599516868591309,0.020018,4.1e-05
blake2b-8415-bytes,0.10918116569519043,0.02144,5.2e-05
blake2b-8415-bytes,0.10673069953918457,0.02239,4.7e-05
blake2b-8415-bytes,0.11342620849609375,0.021389,9.6e-05
blake2b-8415-bytes,0.13707470893859863,0.02092,7.4e-05
blake2b-8415-bytes,0.13165688514709473,0.025744,0.000126
blake2b-8415-bytes,0.11272788047790527,0.019566,5.4e-05
blake2b-2805-bytes,0.1046895980834961,0.017779,6.6e-05
blake2b-2805-bytes,0.09269332885742188,0.011789,2.7e-05
blake2b-2805-bytes,0.09676766395568848,0.014834,2.1e-05
blake2b-2805-bytes,0.10010504722595215,0.016099,2.7e-05
blake2b-2805-bytes,0.11546826362609863,0.017637,3e-05
blake2b-2805-bytes,0.14052486419677734,0.023792,3.8e-05
blake2b-2805-bytes,0.12300896644592285,0.014508,3e-05
blake2b-2805-bytes,0.1072092056274414,0.015836,2.6e-05
blake2b-2805-bytes,0.12173175811767578,0.018855,3.5e-05
blake2b-2805-bytes,0.11908984184265137,0.017277,3.4e-05
blake2b-2805-bytes,0.11006355285644531,0.016819,2.7e-05
blake2b-2805-bytes,0.14719414710998535,0.020073,0.000162
blake2b-2805-bytes,0.12856841087341309,0.019837,2.7e-05
blake2b-2805-bytes,0.12870073318481445,0.021811,2.8e-05
blake2b-2805-bytes,0.11765503883361816,0.017781,3.5e-05
blake2b-2805-bytes,0.11171340942382812,0.011479,4.2e-05
blake2b-2805-bytes,0.12582063674926758,0.015341,3.8e-05
blake2b-2805-bytes,0.14754509925842285,0.021636,3.6e-05
blake2b-2805-bytes,0.10953831672668457,0.015754,3.2e-05
blake2b-2805-bytes,0.10147690773010254,0.01195,4.1e-05
blake2b-2805-bytes,0.09955263137817383,0.012453,2.5e-05
blake2b-2805-bytes,0.1072850227355957,0.017448,3.6e-05
blake2b-2805-bytes,0.10172915458679199,0.014943,6.9e-05
blake2b-2805-bytes,0.10659909248352051,0.017719,3.2e-05
blake2b-2805-bytes,0.10900115966796875,0.017942,2.9e-05
blake2b-2805-bytes,0.10614895820617676,0.016832,2.7e-05
blake2b-2805-bytes,0.10078978538513184,0.010762,2.2e-05
blake2b-2805-bytes,0.10042977333068848,0.015088,2.4e-05
blake2b-2805-bytes,0.10627532005310059,0.018392,3.5e-05
blake2b-2805-bytes,0.10428476333618164,0.01489,2.4e-05
blake2b-2805-bytes,0.1038975715637207,0.016376,2.1e-05
blake2b-2805-bytes,0.11829781532287598,0.017485,4.4e-05
blake2b-2805-bytes,0.12152552604675293,0.018381,3.8e-05
blake2b-2805-bytes,0.10933709144592285,0.01805,2.5e-05
blake2b-2805-bytes,0.10563778877258301,0.018783,3.5e-05
blake2b-2805-bytes,0.10221266746520996,0.016144,2.5e-05
blake2b-2805-bytes,0.10674881935119629,0.016747,2.6e-05
blake2b-2805-bytes,0.10131645202636719,0.014136,2.1e-05
blake2b-2805-bytes,0.10612845420837402,0.014463,3.5e-05
blake2b-2805-bytes,0.10425376892089844,0.015585,2.8e-05
blake2b-2805-bytes,0.09525656700134277,0.015519,2.7e-05
blake2b-2805-bytes,0.0951693058013916,0.01595,6.3e-05
blake2b-2805-bytes,0.10743522644042969,0.018037,3.4e-05
blake2b-2805-bytes,0.10665392875671387,0.016059,2.7e-05
blake2b-2805-bytes,0.10556149482727051,0.01668,3e-05
blake2b-2805-bytes,0.10038876533508301,0.010167,2.6e-05
blake2b-2805-bytes,0.10509920120239258,0.018085,2.6e-05
blake2b-2805-bytes,0.10011887550354004,0.019541,2.1e-05
blake2b-2805-bytes,0.09766864776611328,0.013348,2.5e-05
blake2b-2805-bytes,0.09945011138916016,0.015412,2.8e-05
blake2b-5610-bytes,0.12253737449645996,0.021187,5.5e-05
blake2b-5610-bytes,0.13129711151123047,0.024071,4.3e-05
blake2b-5610-bytes,0.12454080581665039,0.021792,4.5e-05
blake2b-5610-bytes,0.1035761833190918,0.012128,4.4e-05
blake2b-5610-bytes,0.11139678955078125,0.020337,4.3e-05
blake2b-5610-bytes,0.11545968055725098,0.023489,4.9e-05
blake2b-5610-bytes,0.12263321876525879,0.021229,3.6e-05
blake2b-5610-bytes,0.10415267944335938,0.015078,4.4e-05
blake2b-5610-bytes,0.12385940551757812,0.019928,3.9e-05
blake2b-5610-bytes,0.12806487083435059,0.019532,7.1e-05
blake2b-5610-bytes,0.1259138584136963,0.020685,3.7e-05
blake2b-5610-bytes,0.11672329902648926,0.022618,4.4e-05
blake2b-5610-bytes,0.11776161193847656,0.021546,3.8e-05
blake2b-5610-bytes,0.11887097358703613,0.022226,0.000128
blake2b-5610-bytes,0.10876178741455078,0.015476,3.5e-05
blake2b-5610-bytes,0.10694241523742676,0.01987,3.6e-05
blake2b-5610-bytes,0.10233521461486816,0.017117,4.5e-05
blake2b-5610-bytes,0.12146353721618652,0.02589,5e-05
blake2b-5610-bytes,0.1158757209777832,0.01645,3.3e-05
blake2b-5610-bytes,0.10988831520080566,0.017841,4.3e-05
blake2b-5610-bytes,0.09812402725219727,0.012922,3.4e-05
blake2b-5610-bytes,0.10327339172363281,0.01766,4.1e-05
blake2b-5610-bytes,0.10137248039245605,0.01696,3.4e-05
blake2b-5610-bytes,0.09955906867980957,0.016226,4.3e-05
blake2b-5610-bytes,0.11117243766784668,0.018062,3.4e-05
blake2b-5610-bytes,0.09695792198181152,0.013554,3.4e-05
blake2b-5610-bytes,0.10491633415222168,0.020284,4.5e-05
blake2b-5610-bytes,0.10844635963439941,0.016737,4e-05
blake2b-5610-bytes,0.11987829208374023,0.022928,4.6e-05
blake2b-5610-bytes,0.10971808433532715,0.017775,8.1e-05
blake2b-5610-bytes,0.09963083267211914,0.018643,4.2e-05
blake2b-5610-bytes,0.09356999397277832,0.01298,3.2e-05
blake2b-5610-bytes,0.10216856002807617,0.018058,3.4e-05
blake2b-5610-bytes,0.10833311080932617,0.020104,3.7e-05
blake2b-5610-bytes,0.09785032272338867,0.012774,3.5e-05
blake2b-5610-bytes,0.1004035472869873,0.019503,3.4e-05
blake2b-5610-bytes,0.10995626449584961,0.020868,4.6e-05
blake2b-5610-bytes,0.10669422149658203,0.014869,3.4e-05
blake2b-5610-bytes,0.10263299942016602,0.020602,3.5e-05
blake2b-5610-bytes,0.09726262092590332,0.013625,3.4e-05
blake2b-5610-bytes,0.09676980972290039,0.015884,3.1e-05
blake2b-5610-bytes,0.09792828559875488,0.014141,7.4e-05
blake2b-5610-bytes,0.09542679786682129,0.011999,3.4e-05
blake2b-5610-bytes,0.09324002265930176,0.010649,3.1e-05
blake2b-5610-bytes,0.09298300743103027,0.011013,3e-05
blake2b-5610-bytes,0.09214138984680176,0.010347,2.7e-05
blake2b-5610-bytes,0.10016489028930664,0.01147,4.3e-05
blake2b-5610-bytes,0.11658716201782227,0.020646,4.2e-05
blake2b-5610-bytes,0.11303877830505371,0.020971,4.1e-05
blake2b-5610-bytes,0.09775328636169434,0.017803,3.5e-05
